Source,Target,Amount,LND,CLN,LDK,Eclair_case1,Eclair_case2,Eclair_case3
4792,12325,184,"[[4792, 29, 12325], 0.00166, 80, 3, 'Success']","[[4792, 29, 12325], 0.00166, 80, 3, 'Success']","[[4792, 4289, 12325], 0.01866, 74, 3, 'Success']","[[4792, 29, 12325], 0.00166, 80, 3, 'Success']","[[4792, 29, 12325], 0.00166, 80, 3, 'Success']","[[4792, 167, 6722, 12325], 0.00018, 120, 4, 'Success']"
32,1236,97,"[[32, 2, 1236], 1.0484, 162, 3, 'Success']","[[32, 2, 1236], 1.0484, 162, 3, 'Success']","[[32, 750, 1236], 1.04888, 184, 3, 'Success']","[[32, 1659, 1236], 1.0484, 184, 3, 'Success']","[[32, 1659, 1236], 1.0484, 184, 3, 'Success']","[[32, 1659, 1236], 1.0484, 184, 3, 'Success']"
894,4822,453955,"[[894, 36, 4822], 27.69126, 106, 3, 'Failure']","[[894, 36, 4822], 27.69126, 106, 3, 'Failure']","[[894, 167, 2706, 4822], 22.697779999999998, 104, 4, 'Failure']","[[894, 2584, 4822], 69.54799, 74, 3, 'Success']","[[894, 2584, 4822], 69.54799, 74, 3, 'Success']","[[894, 575, 321, 6184, 4822], 28.82969, 154, 5, 'Success']"
12325,314,6884,"[[12325, 10113, 314], 0.0, 74, 3, 'Success']","[[12325, 10113, 314], 0.0, 74, 3, 'Success']","[[12325, 5454, 314], 0.36585, 74, 3, 'Success']","[[12325, 6478, 314], 0.00688, 74, 3, 'Success']","[[12325, 6478, 314], 0.00688, 74, 3, 'Success']","[[12325, 167, 11654, 308, 11837, 314], 0.00688, 140, 6, 'Success']"
10294,634,64,"[[10294, 124, 634], 0.20676, 184, 3, 'Success']","[[10294, 124, 634], 0.20676, 184, 3, 'Success']","[[10294, 124, 634], 0.20676, 184, 3, 'Success']","[[10294, 124, 634], 0.20676, 184, 3, 'Success']","[[10294, 124, 634], 0.20676, 184, 3, 'Success']","[[10294, 4822, 4682, 634], 0.19213, 322, 4, 'Success']"
177,148,10790,"[[177, 148], 2.84345, 40, 2, 'Success']","[[177, 148], 2.84345, 40, 2, 'Success']","[[177, 233, 148], 2.8866099999999997, 74, 3, 'Success']","[[177, 148], 2.84345, 40, 2, 'Success']","[[177, 148], 2.84345, 40, 2, 'Success']","[[177, 148], 2.84345, 40, 2, 'Success']"
3083,207,83909,"[[3083, 3642, 207], 251.727, 184, 3, 'Success']","[[3083, 3642, 207], 251.727, 184, 3, 'Success']","[[3083, 3642, 207], 251.727, 184, 3, 'Success']","[[3083, 2223, 207], 252.48445, 184, 3, 'Success']","[[3083, 2223, 207], 252.48445, 184, 3, 'Success']","[[3083, 5965, 6722, 12325, 207], 251.727, 258, 5, 'Success']"
10294,177,571971,"[[10294, 124, 177], 1847.86099, 184, 3, 'Failure']","[[10294, 124, 177], 1847.86099, 184, 3, 'Failure']","[[10294, 4822, 19, 177], 1715.913, 306, 4, 'Success']","[[10294, 1875, 321, 177], 1719.06637, 224, 4, 'Success']","[[10294, 1875, 321, 177], 1719.06637, 224, 4, 'Success']","[[10294, 2223, 600, 61, 177], 1721.07619, 242, 5, 'Success']"
609,6274,1224146,"[[609, 2223, 6274], 1.22415, 80, 3, 'Failure']","[[609, 2223, 6274], 1.22415, 80, 3, 'Failure']","[[609, 2223, 6274], 1.22415, 80, 3, 'Failure']","[[609, 3065, 6274], 129.03599, 80, 3, 'Success']","[[609, 3065, 6274], 129.03599, 80, 3, 'Failure']","[[609, 2359, 301, 445, 321, 6184, 3065, 6274], 28.258969999999998, 280, 8, 'Failure']"
855,7218,274,"[[855, 8301, 7218], 0.0548, 80, 3, 'Success']","[[855, 8301, 7218], 0.0548, 80, 3, 'Success']","[[855, 6000, 7218], 0.06795, 80, 3, 'Success']","[[855, 2223, 7218], 0.0548, 80, 3, 'Success']","[[855, 2223, 7218], 0.0548, 80, 3, 'Success']","[[855, 6876, 167, 2223, 7218], 0.00191, 150, 5, 'Success']"
6980,12315,3957,"[[6980, 5199, 12315], 0.19785, 80, 3, 'Success']","[[6980, 5199, 12315], 0.19785, 80, 3, 'Success']","[[6980, 5199, 12315], 0.19785, 80, 3, 'Success']","[[6980, 5199, 12315], 0.19785, 80, 3, 'Success']","[[6980, 5199, 12315], 0.19785, 80, 3, 'Success']","[[6980, 11317, 12325, 12315], 0.19785, 114, 4, 'Success']"
600,10,13,"[[600, 6079, 10], 5e-05, 80, 3, 'Success']","[[600, 6079, 10], 5e-05, 80, 3, 'Success']","[[600, 6079, 10], 5e-05, 80, 3, 'Success']","[[600, 6079, 10], 5e-05, 80, 3, 'Success']","[[600, 6079, 10], 5e-05, 80, 3, 'Success']","[[600, 6010, 1559, 12325, 10], 4e-05, 154, 5, 'Success']"
383,4792,106,"[[383, 167, 4792], 0.009970000000000001, 80, 3, 'Success']","[[383, 167, 4792], 0.009970000000000001, 80, 3, 'Success']","[[383, 233, 4792], 0.03286, 74, 3, 'Success']","[[383, 167, 4792], 0.009970000000000001, 80, 3, 'Success']","[[383, 167, 4792], 0.009970000000000001, 80, 3, 'Success']","[[383, 167, 4792], 0.009970000000000001, 80, 3, 'Success']"
1139,6980,17099,"[[1139, 6184, 6980], 43.798930000000006, 80, 3, 'Success']","[[1139, 3160, 6980], 52.017309999999995, 80, 3, 'Success']","[[1139, 3905, 12186, 6980], 1.0341999999999998, 120, 4, 'Success']","[[1139, 6324, 3885, 6980], 1.0683999999999998, 120, 4, 'Success']","[[1139, 6324, 3885, 6980], 1.0683999999999998, 120, 4, 'Success']","[[1139, 6324, 5199, 12325, 4261, 6980], 0.0513, 194, 6, 'Success']"
12315,6980,4280501,"[[12315, 8475, 6980], 4284.78578, 184, 3, 'Failure']","[[12315, 8475, 6980], 4284.78578, 184, 3, 'Failure']","[[12315, 12325, 4261, 6980], 4280.501, 218, 4, 'Failure']","[[12315, 2877, 6980], 4285.786779999999, 184, 3, 'Success']","[[12315, 2877, 6980], 4285.786779999999, 184, 3, 'Success']","[[12315, 321, 2359, 796, 6980], 4313.49752, 264, 5, 'Success']"
167,207,28,"[[167, 207], 3e-05, 30, 2, 'Success']","[[167, 207], 3e-05, 30, 2, 'Success']","[[167, 207], 3e-05, 30, 2, 'Success']","[[167, 207], 3e-05, 30, 2, 'Success']","[[167, 207], 3e-05, 30, 2, 'Success']","[[167, 3642, 207], 3e-05, 70, 3, 'Success']"
26,57,2702681,"[[26, 3041, 57], 31.219530000000002, 74, 3, 'Failure']","[[26, 3041, 57], 31.219530000000002, 74, 3, 'Failure']","[[26, 12325, 177, 57], 27.02681, 86, 4, 'Success']","[[26, 321, 57], 31.219530000000002, 74, 3, 'Success']","[[26, 321, 57], 31.219530000000002, 74, 3, 'Success']","[[26, 321, 57], 31.219530000000002, 74, 3, 'Success']"
177,12315,1175,"[[177, 12315], 2.31462, 40, 2, 'Success']","[[177, 12315], 2.31462, 40, 2, 'Success']","[[177, 12315], 2.31462, 40, 2, 'Success']","[[177, 12315], 2.31462, 40, 2, 'Success']","[[177, 12315], 2.31462, 40, 2, 'Success']","[[177, 12315], 2.31462, 40, 2, 'Success']"
445,12315,337818226,"[[445, 12315], 338.81823, 40, 2, 'Failure']","[[445, 12315], 338.81823, 40, 2, 'Failure']","[[445, 12315], 338.81823, 40, 2, 'Failure']","[[445, 321, 12315], 677.63679, 80, 3, 'Failure']","[[445, 321, 12315], 677.63679, 80, 3, 'Failure']","[[445, 321, 12315], 677.63679, 80, 3, 'Failure']"
131,634,2281,"[[131, 6020, 634], 1.00228, 80, 3, 'Success']","[[131, 6020, 634], 1.00228, 80, 3, 'Success']","[[131, 185, 4682, 634], 1.2349400000000001, 108, 4, 'Success']","[[131, 6020, 634], 1.00228, 80, 3, 'Success']","[[131, 6020, 634], 1.00228, 80, 3, 'Success']","[[131, 10113, 12325, 36, 634], 1.00228, 186, 5, 'Success']"
445,2537,47,"[[445, 3997, 2537], 1.00005, 80, 3, 'Success']","[[445, 3997, 2537], 1.00005, 80, 3, 'Success']","[[445, 3086, 2537], 1.00339, 74, 3, 'Success']","[[445, 6722, 2537], 1.00005, 80, 3, 'Success']","[[445, 6722, 2537], 1.00005, 80, 3, 'Success']","[[445, 6722, 2537], 1.00005, 80, 3, 'Success']"
600,10294,232,"[[600, 2223, 10294], 0.232, 80, 3, 'Success']","[[600, 2223, 10294], 0.232, 80, 3, 'Success']","[[600, 2223, 10294], 0.232, 80, 3, 'Success']","[[600, 2223, 10294], 0.232, 80, 3, 'Success']","[[600, 2223, 10294], 0.232, 80, 3, 'Success']","[[600, 6010, 609, 2223, 10294], 0.00093, 160, 5, 'Success']"
207,57,97147,"[[207, 167, 57], 6.92745, 70, 3, 'Success']","[[207, 167, 57], 6.92745, 70, 3, 'Success']","[[207, 1839, 167, 57], 3.1372600000000004, 110, 4, 'Success']","[[207, 167, 57], 6.92745, 70, 3, 'Success']","[[207, 167, 57], 6.92745, 70, 3, 'Success']","[[207, 1566, 1573, 78, 173, 57], 1.94294, 146, 6, 'Success']"
855,84,135,"[[855, 84], 0.027, 40, 2, 'Success']","[[855, 84], 0.027, 40, 2, 'Success']","[[855, 84], 0.027, 40, 2, 'Success']","[[855, 84], 0.027, 40, 2, 'Success']","[[855, 84], 0.027, 40, 2, 'Success']","[[855, 6876, 167, 3642, 84], 0.0009599999999999999, 150, 5, 'Success']"
6980,21,20,"[[6980, 5355, 21], 0.001, 80, 3, 'Success']","[[6980, 5355, 21], 0.001, 80, 3, 'Success']","[[6980, 3086, 10211, 21], 0.00954, 108, 4, 'Success']","[[6980, 12157, 21], 0.001, 80, 3, 'Success']","[[6980, 12157, 21], 0.001, 80, 3, 'Success']","[[6980, 3642, 167, 9515, 21], 0.00102, 150, 5, 'Success']"
894,1983,9,"[[894, 1983], 0.00045, 34, 2, 'Success']","[[894, 1983], 0.00045, 34, 2, 'Success']","[[894, 1983], 0.00045, 34, 2, 'Success']","[[894, 1983], 0.00045, 34, 2, 'Success']","[[894, 1983], 0.00045, 34, 2, 'Success']","[[894, 1983], 0.00045, 34, 2, 'Success']"
3941,321,3,"[[3941, 301, 321], 69.42921, 61, 3, 'Success']","[[3941, 4784, 124, 321], 7.97269, 205, 4, 'Success']","[[3941, 4784, 137, 321], 8.07578, 215, 4, 'Success']","[[3941, 4784, 124, 321], 7.97269, 205, 4, 'Success']","[[3941, 4784, 124, 321], 7.97269, 205, 4, 'Success']","[[3941, 4784, 137, 12325, 321], 7.972, 249, 5, 'Success']"
314,84,2844,"[[314, 3974, 84], 0.002, 184, 3, 'Success']","[[314, 570, 84], 0.00769, 166, 3, 'Success']","[[314, 5454, 84], 0.00769, 184, 3, 'Success']","[[314, 10113, 84], 0.00769, 184, 3, 'Success']","[[314, 10113, 84], 0.00769, 184, 3, 'Success']","[[314, 11837, 12325, 10113, 84], 0.002, 236, 5, 'Success']"
91,855,566672,"[[91, 855], 567.172, 200, 2, 'Success']","[[91, 855], 567.172, 200, 2, 'Success']","[[91, 2047, 454, 855], 58.900749999999995, 280, 4, 'Failure']","[[91, 2702, 855], 69.80196000000001, 240, 3, 'Success']","[[91, 2702, 855], 69.80196000000001, 240, 3, 'Success']","[[91, 2702, 12325, 855], 69.80196000000001, 274, 4, 'Success']"
894,233,56162,"[[894, 233], 12.01867, 34, 2, 'Success']","[[894, 233], 12.01867, 34, 2, 'Success']","[[894, 167, 10485, 233], 2.86426, 98, 4, 'Success']","[[894, 233], 12.01867, 34, 2, 'Success']","[[894, 233], 12.01867, 34, 2, 'Success']","[[894, 167, 6722, 12325, 233], 2.8081, 148, 5, 'Success']"
4792,600,468,"[[4792, 12305, 600], 0.03744, 80, 3, 'Success']","[[4792, 233, 600], 0.040720000000000006, 74, 3, 'Success']","[[4792, 233, 600], 0.040720000000000006, 74, 3, 'Success']","[[4792, 12305, 600], 0.03744, 80, 3, 'Success']","[[4792, 12305, 600], 0.03744, 80, 3, 'Success']","[[4792, 167, 6722, 12325, 600], 0.00047, 154, 5, 'Success']"
4792,182,3248,"[[4792, 6020, 182], 0.20138, 80, 3, 'Success']","[[4792, 6020, 182], 0.20138, 80, 3, 'Success']","[[4792, 4289, 12325, 182], 0.31281, 108, 4, 'Success']","[[4792, 6020, 182], 0.20138, 80, 3, 'Success']","[[4792, 6020, 182], 0.20138, 80, 3, 'Success']","[[4792, 167, 6722, 12325, 182], 0.00325, 154, 5, 'Success']"
182,6980,52213,"[[182, 769, 6980], 2.10442, 80, 3, 'Success']","[[182, 769, 6980], 2.10442, 80, 3, 'Success']","[[182, 12325, 4261, 6980], 1.05221, 114, 4, 'Success']","[[182, 769, 6980], 2.10442, 80, 3, 'Success']","[[182, 769, 6980], 2.10442, 80, 3, 'Success']","[[182, 11837, 12325, 4261, 6980], 1.05221, 132, 5, 'Success']"
173,3083,1038,"[[173, 2, 3083], 2.30709, 58, 3, 'Success']","[[173, 2, 3083], 2.30709, 58, 3, 'Success']","[[173, 4682, 3083], 2.3849400000000003, 74, 3, 'Success']","[[173, 2, 3083], 2.30709, 58, 3, 'Success']","[[173, 2, 3083], 2.30709, 58, 3, 'Success']","[[173, 60, 3083], 2.30709, 58, 3, 'Success']"
3941,57,1,"[[3941, 32, 57], 70.42564, 165, 3, 'Success']","[[3941, 4784, 5585, 57], 7.95725, 205, 4, 'Success']","[[3941, 4784, 1577, 57], 7.95775, 205, 4, 'Success']","[[3941, 4784, 5585, 57], 7.95725, 205, 4, 'Success']","[[3941, 4784, 5585, 57], 7.95725, 205, 4, 'Success']","[[3941, 4784, 137, 12325, 175, 57], 7.9567499999999995, 267, 6, 'Success']"
2,6274,234,"[[2, 6274], 0.0, 18, 2, 'Success']","[[2, 6274], 0.0, 18, 2, 'Success']","[[2, 6274], 0.0, 18, 2, 'Success']","[[2, 6274], 0.0, 18, 2, 'Success']","[[2, 6274], 0.0, 18, 2, 'Success']","[[2, 6274], 0.0, 18, 2, 'Success']"
207,2597,5373,"[[207, 124, 2597], 1.34327, 80, 3, 'Success']","[[207, 124, 2597], 1.34327, 80, 3, 'Success']","[[207, 237, 2, 194, 2597], 0.99719, 132, 5, 'Failure']","[[207, 124, 2597], 1.34327, 80, 3, 'Success']","[[207, 124, 2597], 1.34327, 80, 3, 'Success']","[[207, 1566, 1573, 12325, 2597], 0.10746, 144, 5, 'Success']"
48,18,15072034,"[[48, 11837, 18], 1507.2034, 58, 3, 'Failure']","[[48, 11837, 18], 1507.2034, 58, 3, 'Failure']","[[48, 351, 18], 1507.2034, 74, 3, 'Failure']","[[48, 175, 18], 2338.49839, 80, 3, 'Failure']","[[48, 175, 18], 2338.49839, 80, 3, 'Failure']","[[48, 175, 18], 2338.49839, 80, 3, 'Failure']"
175,6274,2,"[[175, 5043, 6274], 2.25017, 80, 3, 'Success']","[[175, 108, 6274], 2.25021, 60, 3, 'Success']","[[175, 233, 869, 10494, 6274], 2.25109, 142, 5, 'Success']","[[175, 108, 6274], 2.25021, 60, 3, 'Success']","[[175, 108, 6274], 2.25021, 60, 3, 'Success']","[[175, 64, 2223, 6274], 2.25011, 98, 4, 'Success']"
4822,383,24081,"[[4822, 19, 383], 72.243, 162, 3, 'Success']","[[4822, 19, 383], 72.243, 162, 3, 'Success']","[[4822, 19, 383], 72.243, 162, 3, 'Success']","[[4822, 19, 383], 72.243, 162, 3, 'Success']","[[4822, 19, 383], 72.243, 162, 3, 'Success']","[[4822, 10113, 12325, 383], 72.243, 218, 4, 'Success']"
7218,1236,95,"[[7218, 2, 1236], 0.285, 162, 3, 'Success']","[[7218, 2, 1236], 0.285, 162, 3, 'Success']","[[7218, 2, 194, 1236], 0.29453, 202, 4, 'Success']","[[7218, 36, 1236], 0.285, 216, 3, 'Success']","[[7218, 36, 1236], 0.285, 216, 3, 'Success']","[[7218, 36, 1236], 0.285, 216, 3, 'Success']"
3941,177,173342,"[[3941, 84, 177], 284.44096, 41, 3, 'Success']","[[3941, 84, 177], 284.44096, 41, 3, 'Success']","[[3941, 84, 12325, 177], 280.64724, 95, 4, 'Success']","[[3941, 84, 177], 284.44096, 41, 3, 'Success']","[[3941, 84, 177], 284.44096, 41, 3, 'Success']","[[3941, 84, 445, 55, 177], 281.82065, 119, 5, 'Success']"
10294,4792,248029,"[[10294, 21, 3297, 4792], 745.58855, 224, 4, 'Failure']","[[10294, 21, 3297, 4792], 745.58855, 224, 4, 'Failure']","[[10294, 4822, 10113, 12325, 5899, 4792], 744.33577, 506, 6, 'Success']","[[10294, 3520, 398, 4792], 757.52871, 224, 4, 'Success']","[[10294, 3520, 398, 4792], 757.52871, 224, 4, 'Success']","[[10294, 2223, 131, 137, 12325, 6722, 4792], 748.8216100000001, 348, 7, 'Success']"
1236,175,544143,"[[1236, 60, 175], 1.0, 58, 3, 'Success']","[[1236, 60, 175], 1.0, 58, 3, 'Success']","[[1236, 6020, 175], 1.0, 80, 3, 'Failure']","[[1236, 60, 175], 1.0, 58, 3, 'Success']","[[1236, 60, 175], 1.0, 58, 3, 'Success']","[[1236, 60, 175], 1.0, 58, 3, 'Success']"
57,173,4,"[[57, 173], 0.0, 18, 2, 'Success']","[[57, 173], 0.0, 18, 2, 'Success']","[[57, 173], 0.0, 18, 2, 'Success']","[[57, 173], 0.0, 18, 2, 'Success']","[[57, 173], 0.0, 18, 2, 'Success']","[[57, 173], 0.0, 18, 2, 'Success']"
383,7218,286552,"[[383, 3065, 7218], 72.99814, 80, 3, 'Success']","[[383, 3065, 7218], 72.99814, 80, 3, 'Success']","[[383, 131, 2223, 7218], 6.44451, 120, 4, 'Success']","[[383, 3065, 7218], 72.99814, 80, 3, 'Success']","[[383, 3065, 7218], 72.99814, 80, 3, 'Success']","[[383, 131, 3065, 7218], 8.3773, 120, 4, 'Success']"
8768,2537,2001,"[[8768, 5773, 2537], 6.10531, 184, 3, 'Success']","[[8768, 5773, 2537], 6.10531, 184, 3, 'Success']","[[8768, 5773, 2537], 6.10531, 184, 3, 'Success']","[[8768, 5773, 2537], 6.10531, 184, 3, 'Success']","[[8768, 5773, 2537], 6.10531, 184, 3, 'Success']","[[8768, 7218, 8301, 137, 12325, 6722, 2537], 6.003, 452, 7, 'Success']"
445,175,149,"[[445, 175], 1.00015, 40, 2, 'Success']","[[445, 175], 1.00015, 40, 2, 'Success']","[[445, 175], 1.00015, 40, 2, 'Success']","[[445, 175], 1.00015, 40, 2, 'Success']","[[445, 175], 1.00015, 40, 2, 'Success']","[[445, 175], 1.00015, 40, 2, 'Success']"
21,314,9800,"[[21, 2051, 314], 1.0196, 80, 3, 'Failure']","[[21, 2051, 314], 1.0196, 80, 3, 'Failure']","[[21, 435, 314], 1.0394, 80, 3, 'Success']","[[21, 435, 314], 1.0394, 80, 3, 'Success']","[[21, 435, 314], 1.0394, 80, 3, 'Success']","[[21, 12634, 6764, 3297, 9510, 167, 11654, 308, 11837, 314], 1.0294, 300, 10, 'Success']"
12445,314,781053,"[[12445, 858, 314], 266.33934, 82, 3, 'Failure']","[[12445, 858, 314], 266.33934, 82, 3, 'Failure']","[[12445, 1067, 233, 6057, 314], 5.90528, 156, 5, 'Failure']","[[12445, 48, 11837, 314], 343.68988, 100, 4, 'Success']","[[12445, 48, 11837, 314], 343.68988, 100, 4, 'Success']","[[12445, 1067, 233, 893, 445, 11837, 314], 15.11741, 214, 7, 'Success']"
3083,600,107372,"[[3083, 6157, 600], 322.116, 184, 3, 'Success']","[[3083, 6157, 600], 322.116, 184, 3, 'Success']","[[3083, 4682, 600], 322.86985, 178, 3, 'Success']","[[3083, 162, 600], 322.22369, 184, 3, 'Success']","[[3083, 162, 600], 322.22369, 184, 3, 'Success']","[[3083, 162, 600], 322.22369, 184, 3, 'Success']"
1139,6274,35,"[[1139, 6105, 6274], 0.008860000000000002, 80, 3, 'Success']","[[1139, 6105, 6274], 0.008860000000000002, 80, 3, 'Success']","[[1139, 6105, 6274], 0.008860000000000002, 80, 3, 'Success']","[[1139, 6105, 6274], 0.008860000000000002, 80, 3, 'Success']","[[1139, 6105, 6274], 0.008860000000000002, 80, 3, 'Success']","[[1139, 6324, 5199, 12325, 36, 6274], 0.0001, 226, 6, 'Success']"
21,182,1323,"[[21, 523, 182], 1.00264, 80, 3, 'Success']","[[21, 523, 182], 1.00264, 80, 3, 'Success']","[[21, 37, 182], 1.24872, 344, 3, 'Success']","[[21, 523, 182], 1.00264, 80, 3, 'Success']","[[21, 523, 182], 1.00264, 80, 3, 'Success']","[[21, 12634, 6764, 3297, 10113, 12325, 182], 1.00496, 228, 7, 'Success']"
131,2877,9009367,"[[131, 10113, 2877], 10.00937, 80, 3, 'Failure']","[[131, 2877], 45048.835, 40, 2, 'Success']","[[131, 137, 2877], 10.00937, 90, 3, 'Failure']","[[131, 137, 2877], 10.00937, 90, 3, 'Failure']","[[131, 137, 2877], 10.00937, 90, 3, 'Failure']","[[131, 64, 175, 2877], 507.77504, 98, 4, 'Success']"
600,2597,2,"[[600, 5002, 2597], 0.00058, 80, 3, 'Success']","[[600, 5002, 2597], 0.00058, 80, 3, 'Success']","[[600, 12325, 2597], 0.006, 74, 3, 'Success']","[[600, 5002, 2597], 0.00058, 80, 3, 'Success']","[[600, 5002, 2597], 0.00058, 80, 3, 'Success']","[[600, 6010, 1559, 12325, 2597], 1e-05, 154, 5, 'Success']"
600,6980,684456,"[[600, 3974, 398, 6980], 3.36892, 120, 4, 'Failure']","[[600, 3674, 6980], 2055.05751, 80, 3, 'Failure']","[[600, 3974, 398, 6980], 3.36892, 120, 4, 'Failure']","[[600, 6184, 18, 6980], 7.6601300000000005, 120, 4, 'Success']","[[600, 6184, 18, 6980], 7.6601300000000005, 120, 4, 'Success']","[[600, 6184, 18, 796, 6980], 9.34461, 160, 5, 'Success']"
167,2537,21,"[[167, 6722, 2537], 2e-05, 80, 3, 'Success']","[[167, 4777, 2537], 0.00012, 70, 3, 'Success']","[[167, 3919, 2537], 0.0005, 64, 3, 'Success']","[[167, 6722, 2537], 2e-05, 80, 3, 'Success']","[[167, 6722, 2537], 2e-05, 80, 3, 'Success']","[[167, 6722, 2537], 2e-05, 80, 3, 'Success']"
7218,2537,9,"[[7218, 3083, 2537], 0.027, 288, 3, 'Success']","[[7218, 2334, 2537], 0.02745, 184, 3, 'Success']","[[7218, 3083, 2537], 0.027, 288, 3, 'Success']","[[7218, 2334, 2537], 0.02745, 184, 3, 'Success']","[[7218, 2334, 2537], 0.02745, 184, 3, 'Success']","[[7218, 8301, 137, 12325, 6722, 2537], 0.027, 308, 6, 'Success']"
91,855,1270683,"[[91, 855], 1271.183, 200, 2, 'Failure']","[[91, 855], 1271.183, 200, 2, 'Failure']","[[91, 2047, 454, 855], 130.71002, 280, 4, 'Failure']","[[91, 2702, 855], 156.39693, 240, 3, 'Success']","[[91, 2702, 855], 156.39693, 240, 3, 'Failure']","[[91, 2702, 12325, 855], 156.39693, 274, 4, 'Success']"
84,6274,6526,"[[84, 2223, 6274], 1.00653, 80, 3, 'Failure']","[[84, 2223, 6274], 1.00653, 80, 3, 'Failure']","[[84, 2223, 6274], 1.00653, 80, 3, 'Failure']","[[84, 2223, 6274], 1.00653, 80, 3, 'Failure']","[[84, 2223, 6274], 1.00653, 80, 3, 'Failure']","[[84, 2223, 6274], 1.00653, 80, 3, 'Failure']"
2537,463,220848,"[[2537, 7141, 463], 3.42934, 80, 3, 'Failure']","[[2537, 7141, 463], 3.42934, 80, 3, 'Failure']","[[2537, 3778, 12325, 463], 2.20848, 114, 4, 'Success']","[[2537, 2359, 463], 8.72974, 80, 3, 'Success']","[[2537, 2359, 463], 8.72974, 80, 3, 'Success']","[[2537, 3134, 6722, 12325, 10113, 463], 3.42934, 194, 6, 'Success']"
50,36,29,"[[50, 29, 36], 2.2516599999999998, 80, 3, 'Success']","[[50, 29, 36], 2.2516599999999998, 80, 3, 'Success']","[[50, 233, 12325, 36], 2.2521799999999996, 108, 4, 'Success']","[[50, 29, 36], 2.2516599999999998, 80, 3, 'Success']","[[50, 29, 36], 2.2516599999999998, 80, 3, 'Success']","[[50, 173, 62, 36], 2.2516, 76, 4, 'Success']"
1139,12325,373,"[[1139, 6362, 12325], 1.119, 80, 3, 'Success']","[[1139, 6362, 12325], 1.119, 80, 3, 'Success']","[[1139, 233, 12325], 1.12648, 74, 3, 'Success']","[[1139, 2698, 12325], 1.11975, 80, 3, 'Success']","[[1139, 2698, 12325], 1.11975, 80, 3, 'Success']","[[1139, 6324, 5199, 12325], 0.00112, 120, 4, 'Success']"
2597,12325,3,"[[2597, 12325], 1.003, 222, 2, 'Success']","[[2597, 12325], 1.003, 222, 2, 'Success']","[[2597, 12325], 1.003, 222, 2, 'Success']","[[2597, 12325], 1.003, 222, 2, 'Success']","[[2597, 12325], 1.003, 222, 2, 'Success']","[[2597, 12325], 1.003, 222, 2, 'Success']"
167,36,123,"[[167, 2173, 36], 0.00012, 70, 3, 'Success']","[[167, 2173, 36], 0.00012, 70, 3, 'Success']","[[167, 894, 36], 0.00762, 64, 3, 'Success']","[[167, 3642, 36], 0.00012, 70, 3, 'Success']","[[167, 3642, 36], 0.00012, 70, 3, 'Success']","[[167, 3642, 36], 0.00012, 70, 3, 'Success']"
12325,321,12778701,"[[12325, 321], 0.0, 34, 2, 'Failure']","[[12325, 321], 0.0, 34, 2, 'Failure']","[[12325, 321], 0.0, 34, 2, 'Failure']","[[12325, 855, 321], 2555.7402, 74, 3, 'Success']","[[12325, 855, 321], 2555.7402, 74, 3, 'Success']","[[12325, 6722, 141, 173, 60, 321], 4411.10632, 150, 6, 'Success']"
894,173,263,"[[894, 173], 0.53284, 34, 2, 'Success']","[[894, 173], 0.53284, 34, 2, 'Success']","[[894, 173], 0.53284, 34, 2, 'Success']","[[894, 173], 0.53284, 34, 2, 'Success']","[[894, 173], 0.53284, 34, 2, 'Success']","[[894, 167, 57, 173], 0.01315, 82, 4, 'Success']"
233,293,9723206,"[[233, 2877, 293], 30.66964, 74, 3, 'Failure']","[[233, 10485, 293], 68.0625, 68, 3, 'Failure']","[[233, 3055, 12325, 293], 27.41641, 108, 4, 'Failure']","[[233, 893, 445, 293], 57.26611, 114, 4, 'Failure']","[[233, 893, 445, 293], 57.26611, 114, 4, 'Failure']","[[233, 2877, 175, 71, 293], 567.69758, 132, 5, 'Failure']"
12315,10,50,"[[12315, 12325, 10], 0.05, 178, 3, 'Success']","[[12315, 12325, 10], 0.05, 178, 3, 'Success']","[[12315, 4298, 10], 0.05, 184, 3, 'Success']","[[12315, 12325, 10], 0.05, 178, 3, 'Success']","[[12315, 12325, 10], 0.05, 178, 3, 'Success']","[[12315, 12325, 10], 0.05, 178, 3, 'Success']"
12445,2597,1055,"[[12445, 6941, 2597], 0.35976, 82, 3, 'Success']","[[12445, 6941, 2597], 0.35976, 82, 3, 'Success']","[[12445, 233, 2597], 0.86098, 76, 3, 'Success']","[[12445, 6941, 2597], 0.35976, 82, 3, 'Success']","[[12445, 6941, 2597], 0.35976, 82, 3, 'Success']","[[12445, 547, 149, 7122, 12325, 2597], 0.04426, 680, 6, 'Success']"
894,2877,294,"[[894, 10159, 2877], 0.07497, 74, 3, 'Success']","[[894, 4777, 2877], 0.0835, 74, 3, 'Success']","[[894, 137, 2877], 0.30311, 84, 3, 'Success']","[[894, 4777, 2877], 0.0835, 74, 3, 'Success']","[[894, 4777, 2877], 0.0835, 74, 3, 'Success']","[[894, 167, 137, 2877], 0.0147, 114, 4, 'Success']"
