Source,Target,Amount,LND,CLN,LDK,Eclair_case1,Eclair_case2,Eclair_case3
4105,7900,64,"[4105, 3741, 7900], 0.07573058560000001, Success","[4105, 3741, 7900], 0.07573058560000001, Success","[4105, 3741, 7900], 0.07573058560000001, Success","[4105, 3741, 7900], 0.07573058560000001, Success","[4105, 3741, 7900], 0.07573058560000001, Success","[4105, 1188, 10428, 3267, 2370, 7900], 0.062928, Success"
847,1532,65,"[847, 976, 1532], 1.0001310000649999, Success","[847, 976, 1532], 1.0001310000649999, Success","[847, 976, 1532], 1.0001310000649999, Success","[847, 976, 1532], 1.0001310000649999, Success","[847, 976, 1532], 1.0001310000649999, Success","[847, 976, 11658, 7940, 1776, 2397, 1532], 0.00032500065000064997, Success"
11607,11526,44,"[11607, 13086, 8574, 7940, 11526], 1.0167200828081158, Success","[11607, 13086, 8574, 7940, 11526], 1.0167200828081158, Success","[11607, 13086, 10727, 7940, 11526], 2.067067088999978, Success","[11607, 13086, 8574, 7940, 11526], 1.0167200828081158, Success","[11607, 13086, 8574, 7940, 11526], 1.0167200828081158, Success","[11607, 13086, 1174, 11628, 10428, 7940, 11526], 1.000220000308, Success"
12081,1103,53,"[12081, 12799, 10230, 1103], 0.0, Success","[12081, 12799, 10230, 1103], 0.0, Success","[12081, 12799, 10230, 1103], 0.0, Success","[12081, 12799, 10230, 1103], 0.0, Success","[12081, 12799, 10230, 1103], 0.0, Success","[12081, 12799, 10230, 1103], 0.0, Success"
10420,11453,73,"[10420, 8905, 10428, 11251, 11453], 3.0731491460740727, Success","[10420, 8905, 10428, 11251, 11453], 3.0731491460740727, Success","[10420, 8905, 7738, 11251, 11453], 3.0731491460740727, Success","[10420, 8905, 9452, 11251, 11453], 3.0731491460740727, Success","[10420, 8905, 9452, 11251, 11453], 3.0731491460740727, Success","[10420, 8905, 9452, 11251, 11453], 3.0731491460740727, Success"
4819,9101,22,"[4819, 807, 13086, 9101], 2.0005050009220007, Failure","[4819, 807, 13086, 9101], 2.0005050009220007, Failure","[4819, 7271, 10727, 9101], 2.01120810978, Success","[4819, 807, 13086, 9101], 2.0005050009220007, Failure","[4819, 807, 13086, 9101], 2.0005050009220007, Failure","[4819, 3084, 10428, 13086, 9101], 2.00013700011, Success"
12804,3567,75,"[12804, 11609, 7702, 7359, 3567], 3.2312286842266777, Success","[12804, 11609, 7702, 7359, 3567], 3.2312286842266777, Success","[12804, 11609, 7702, 7359, 3567], 3.2312286842266777, Success","[12804, 11609, 7702, 7359, 3567], 3.2312286842266777, Success","[12804, 11609, 7702, 7359, 3567], 3.2312286842266777, Success","[12804, 11609, 12799, 1776, 10428, 3525, 7359, 3567], 2.228227681226678, Success"
7962,873,51,"[7962, 3741, 5743, 10230, 873], 1.0105570714, Success","[7962, 3741, 5743, 10230, 873], 1.0105570714, Success","[7962, 3741, 9876, 10230, 873], 1.0130055781394274, Success","[7962, 3741, 3917, 10230, 873], 1.0105570714, Success","[7962, 3741, 3917, 10230, 873], 1.0105570714, Success","[7962, 3741, 7886, 7940, 3917, 10230, 873], 1.0007140030600041, Success"
316,4538,2,"[316, 2591, 11795, 10727, 4538], 1.010004004000994, Success","[316, 2591, 11795, 10727, 4538], 1.010004004000994, Success","[316, 2591, 9213, 10727, 4538], 1.010374234493486, Success","[316, 2591, 11795, 10727, 4538], 1.010004004000994, Success","[316, 2591, 11795, 10727, 4538], 1.010004004000994, Success","[316, 2591, 4427, 1832, 10727, 4538], 1.0100070140049981, Success"
4144,7243,91,"[4144, 4957, 2397, 7243], 1.030123123032093, Success","[4144, 4957, 2397, 7243], 1.030123123032093, Success","[4144, 4957, 2397, 7243], 1.030123123032093, Success","[4144, 4957, 2397, 7243], 1.030123123032093, Success","[4144, 4957, 2397, 7243], 1.030123123032093, Success","[4144, 4957, 10428, 7920, 2397, 7243], 1.030123123032093, Success"
